| 7748| 39152|12:15:45.637|inf:50 |                                    :45    |   pylon_usermessage>> [UserMessage] Connection Established: 2026-03-28 11:15:45.6375961 (pid: 7748)
| 7748| 39152|12:16:06.180|inf:50 |                                    :182   | pylon_vobj_lifetime>> [CaptureBegin_Post] uid: 49, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:16:06.180|inf:50 |                                    :182   | pylon_vobj_lifetime>> [CaptureBegin_Post] uid: 50, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:16:06.180|inf:50 |                                    :182   | pylon_vobj_lifetime>> [CaptureBegin_Post] uid: 51, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:16:06.180|inf:50 |                                    :182   | pylon_vobj_lifetime>> [CaptureBegin_Post] uid: 52, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:16:06.180|inf:50 |                                    :182   | pylon_vobj_lifetime>> [CaptureBegin_Post] uid: 53, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:16:06.180|inf:50 |                                    :182   | pylon_vobj_lifetime>> [CaptureBegin_Post] uid: 54, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:16:06.180|inf:50 |                                    :182   | pylon_vobj_lifetime>> [CaptureBegin_Post] uid: 55, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:16:06.180|inf:50 |                                    :182   | pylon_vobj_lifetime>> [CaptureBegin_Post] uid: 56, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:16:06.180|inf:50 |                                    :182   | pylon_vobj_lifetime>> [CaptureBegin_Post] uid: 57, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:16:06.180|inf:50 |                                    :182   | pylon_vobj_lifetime>> [CaptureBegin_Post] uid: 58, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:16:06.180|inf:50 |                                    :182   | pylon_vobj_lifetime>> [CaptureBegin_Post] uid: 59, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:16:06.180|inf:50 |                                    :182   | pylon_vobj_lifetime>> [CaptureBegin_Post] uid: 60, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:16:06.180|inf:50 |                                    :182   | pylon_vobj_lifetime>> [CaptureBegin_Post] uid: 61, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:16:06.180|inf:50 |                                    :182   | pylon_vobj_lifetime>> [CaptureBegin_Post] uid: 62, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:16:06.180|inf:50 |                                    :182   | pylon_vobj_lifetime>> [CaptureBegin_Post] uid: 63, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:16:06.180|inf:50 |                                    :182   | pylon_vobj_lifetime>> [CaptureBegin_Post] uid: 64, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:16:06.180|inf:50 |                                    :182   | pylon_vobj_lifetime>> [CaptureBegin_Post] uid: 65, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:16:06.180|inf:50 |                                    :182   | pylon_vobj_lifetime>> [CaptureBegin_Post] uid: 66, api: Vulkan, type: Semaphore
| 7748| 39152|12:16:06.180|inf:50 |                                    :182   | pylon_vobj_lifetime>> [CaptureBegin_Post] uid: 67, api: Vulkan, type: PipelineCache
| 7748| 39152|12:16:06.180|inf:50 |                                    :182   | pylon_vobj_lifetime>> [CaptureBegin_Post] uid: 68, api: Vulkan, type: Sampler
| 7748| 39152|12:16:06.180|inf:50 |                                    :182   | pylon_vobj_lifetime>> [CaptureBegin_Post] uid: 69, api: Vulkan, type: DescriptorSetLayout
| 7748| 39152|12:16:06.180|inf:50 |                                    :182   | pylon_vobj_lifetime>> [CaptureBegin_Post] uid: 70, api: Vulkan, type: DescriptorSetLayout
| 7748| 39152|12:16:06.180|inf:50 |                                    :182   | pylon_vobj_lifetime>> [CaptureBegin_Post] uid: 71, api: Vulkan, type: DescriptorSetLayout
| 7748| 39152|12:16:06.180|inf:50 |                                    :182   | pylon_vobj_lifetime>> [CaptureBegin_Post] uid: 72, api: Vulkan, type: DescriptorPool
| 7748| 39152|12:16:06.180|inf:50 |                                    :182   | pylon_vobj_lifetime>> [CaptureBegin_Post] uid: 73, api: Vulkan, type: DescriptorSet
| 7748| 39152|12:16:06.180|inf:50 |                                    :182   | pylon_vobj_lifetime>> [CaptureBegin_Post] uid: 74, api: Vulkan, type: DescriptorPool
| 7748| 39152|12:16:06.180|inf:50 |                                    :182   | pylon_vobj_lifetime>> [CaptureBegin_Post] uid: 75, api: Vulkan, type: DescriptorSet
| 7748| 39152|12:16:06.180|inf:50 |                                    :182   | pylon_vobj_lifetime>> [CaptureBegin_Post] uid: 76, api: Vulkan, type: PipelineLayout
| 7748| 39152|12:16:06.180|inf:50 |                                    :182   | pylon_vobj_lifetime>> [CaptureBegin_Post] uid: 77, api: Vulkan, type: PipelineLayout
| 7748| 39152|12:16:06.180|inf:50 |                                    :182   | pylon_vobj_lifetime>> [CaptureBegin_Post] uid: 78, api: Vulkan, type: PipelineLayout
| 7748| 39152|12:16:06.180|inf:50 |                                    :182   | pylon_vobj_lifetime>> [CaptureBegin_Post] uid: 79, api: Vulkan, type: PipelineLayout
| 7748| 39152|12:16:06.180|inf:50 |                                    :182   | pylon_vobj_lifetime>> [CaptureBegin_Post] uid: 80, api: Vulkan, type: Pipeline
| 7748| 39152|12:16:06.180|inf:50 |                                    :182   | pylon_vobj_lifetime>> [CaptureBegin_Post] uid: 81, api: Vulkan, type: Pipeline
| 7748| 39152|12:16:06.180|inf:50 |                                    :182   | pylon_vobj_lifetime>> [CaptureBegin_Post] uid: 82, api: Vulkan, type: Semaphore
| 7748| 39152|12:16:06.180|inf:50 |                                    :182   | pylon_vobj_lifetime>> [CaptureBegin_Post] uid: 83, api: Vulkan, type: Image
| 7748| 39152|12:16:06.180|inf:50 |                                    :182   | pylon_vobj_lifetime>> [CaptureBegin_Post] uid: 84, api: Vulkan, type: Image
| 7748| 39152|12:16:06.180|inf:50 |                                    :182   | pylon_vobj_lifetime>> [CaptureBegin_Post] uid: 85, api: Vulkan, type: DeviceMemory
| 7748| 39152|12:16:06.180|inf:50 |                                    :182   | pylon_vobj_lifetime>> [CaptureBegin_Post] uid: 86, api: Vulkan, type: ImageView
| 7748| 39152|12:16:06.180|inf:50 |                                    :182   | pylon_vobj_lifetime>> [CaptureBegin_Post] uid: 87, api: Vulkan, type: ImageView
| 7748| 39152|12:16:06.180|inf:50 |                                    :182   | pylon_vobj_lifetime>> [CaptureBegin_Post] uid: 88, api: Vulkan, type: Image
| 7748| 39152|12:16:06.180|inf:50 |                                    :182   | pylon_vobj_lifetime>> [CaptureBegin_Post] uid: 89, api: Vulkan, type: DeviceMemory
| 7748| 39152|12:16:06.180|inf:50 |                                    :182   | pylon_vobj_lifetime>> [CaptureBegin_Post] uid: 90, api: Vulkan, type: ImageView
| 7748| 39152|12:16:06.180|inf:50 |                                    :182   | pylon_vobj_lifetime>> [CaptureBegin_Post] uid: 91, api: Vulkan, type: Image
| 7748| 39152|12:16:06.180|inf:50 |                                    :182   | pylon_vobj_lifetime>> [CaptureBegin_Post] uid: 92, api: Vulkan, type: DeviceMemory
| 7748| 39152|12:16:06.180|inf:50 |                                    :182   | pylon_vobj_lifetime>> [CaptureBegin_Post] uid: 93, api: Vulkan, type: ImageView
| 7748| 39152|12:16:06.180|inf:50 |                                    :182   | pylon_vobj_lifetime>> [CaptureBegin_Post] uid: 94, api: Vulkan, type: Buffer
| 7748| 39152|12:16:06.180|inf:50 |                                    :182   | pylon_vobj_lifetime>> [CaptureBegin_Post] uid: 95, api: Vulkan, type: DeviceMemory
| 7748| 39152|12:16:06.180|inf:50 |                                    :182   | pylon_vobj_lifetime>> [CaptureBegin_Post] uid: 162, api: Vulkan, type: Sampler
| 7748| 39152|12:16:06.180|inf:50 |                                    :182   | pylon_vobj_lifetime>> [CaptureBegin_Post] uid: 163, api: Vulkan, type: Sampler
| 7748| 39152|12:16:06.180|inf:50 |                                    :182   | pylon_vobj_lifetime>> [CaptureBegin_Post] uid: 164, api: Vulkan, type: Sampler
| 7748| 39152|12:16:06.180|inf:50 |                                    :182   | pylon_vobj_lifetime>> [CaptureBegin_Post] uid: 165, api: Vulkan, type: Sampler
| 7748| 39152|12:16:06.180|inf:50 |                                    :182   | pylon_vobj_lifetime>> [CaptureBegin_Post] uid: 166, api: Vulkan, type: Sampler
| 7748| 39152|12:16:06.180|inf:50 |                                    :182   | pylon_vobj_lifetime>> [CaptureBegin_Post] uid: 167, api: Vulkan, type: DescriptorSetLayout
| 7748| 39152|12:16:06.180|inf:50 |                                    :182   | pylon_vobj_lifetime>> [CaptureBegin_Post] uid: 168, api: Vulkan, type: PipelineLayout
| 7748| 39152|12:16:06.180|inf:50 |                                    :182   | pylon_vobj_lifetime>> [CaptureBegin_Post] uid: 169, api: Vulkan, type: Pipeline
| 7748| 39152|12:16:06.180|inf:50 |                                    :182   | pylon_vobj_lifetime>> [CaptureBegin_Post] uid: 170, api: Vulkan, type: Buffer
| 7748| 39152|12:16:06.180|inf:50 |                                    :182   | pylon_vobj_lifetime>> [CaptureBegin_Post] uid: 171, api: Vulkan, type: DeviceMemory
| 7748| 39152|12:16:06.180|inf:50 |                                    :182   | pylon_vobj_lifetime>> [CaptureBegin_Post] uid: 189, api: Vulkan, type: Semaphore
| 7748| 39152|12:16:06.180|inf:50 |                                    :182   | pylon_vobj_lifetime>> [CaptureBegin_Post] uid: 190, api: Vulkan, type: Image
| 7748| 39152|12:16:06.180|inf:50 |                                    :182   | pylon_vobj_lifetime>> [CaptureBegin_Post] uid: 191, api: Vulkan, type: DeviceMemory
| 7748| 39152|12:16:06.180|inf:50 |                                    :182   | pylon_vobj_lifetime>> [CaptureBegin_Post] uid: 192, api: Vulkan, type: ImageView
| 7748| 39152|12:16:06.180|inf:50 |                                    :182   | pylon_vobj_lifetime>> [CaptureBegin_Post] uid: 193, api: Vulkan, type: DescriptorPool
| 7748| 39152|12:16:06.180|inf:50 |                                    :182   | pylon_vobj_lifetime>> [CaptureBegin_Post] uid: 194, api: Vulkan, type: DescriptorSet
| 7748| 39152|12:16:06.180|inf:50 |                                    :182   | pylon_vobj_lifetime>> [CaptureBegin_Post] uid: 195, api: Vulkan, type: SwapchainKHR
| 7748| 39152|12:16:06.180|inf:50 |                                    :182   | pylon_vobj_lifetime>> [CaptureBegin_Post] uid: 196, api: Vulkan, type: Image
| 7748| 39152|12:16:06.180|inf:50 |                                    :182   | pylon_vobj_lifetime>> [CaptureBegin_Post] uid: 197, api: Vulkan, type: Image
| 7748| 39152|12:16:06.180|inf:50 |                                    :182   | pylon_vobj_lifetime>> [CaptureBegin_Post] uid: 198, api: Vulkan, type: Semaphore
| 7748| 39152|12:16:06.180|inf:50 |                                    :182   | pylon_vobj_lifetime>> [CaptureBegin_Post] uid: 199, api: Vulkan, type: Semaphore
| 7748| 39152|12:16:06.180|inf:50 |                                    :182   | pylon_vobj_lifetime>> [CaptureBegin_Post] uid: 200, api: Vulkan, type: Semaphore
| 7748| 39152|12:16:06.180|inf:50 |                                    :182   | pylon_vobj_lifetime>> [CaptureBegin_Post] uid: 201, api: Vulkan, type: Semaphore
| 7748| 39152|12:16:06.180|inf:50 |                                    :182   | pylon_vobj_lifetime>> [CaptureBegin_Post] uid: 202, api: Vulkan, type: Semaphore
| 7748| 39152|12:16:06.180|inf:50 |                                    :182   | pylon_vobj_lifetime>> [CaptureBegin_Post] uid: 203, api: Vulkan, type: Semaphore
| 7748| 39152|12:16:06.180|inf:50 |                                    :182   | pylon_vobj_lifetime>> [CaptureBegin_Post] uid: 204, api: Vulkan, type: Semaphore
| 7748| 39152|12:16:06.180|inf:50 |                                    :182   | pylon_vobj_lifetime>> [CaptureBegin_Post] uid: 205, api: Vulkan, type: Semaphore
| 7748| 39152|12:16:06.180|inf:50 |                                    :182   | pylon_vobj_lifetime>> [CaptureBegin_Post] uid: 206, api: Vulkan, type: Semaphore
| 7748| 39152|12:16:06.180|inf:50 |                                    :182   | pylon_vobj_lifetime>> [CaptureBegin_Post] uid: 207, api: Vulkan, type: Semaphore
| 7748| 39152|12:16:06.180|inf:50 |                                    :182   | pylon_vobj_lifetime>> [CaptureBegin_Post] uid: 208, api: Vulkan, type: Semaphore
| 7748| 39152|12:16:06.180|inf:50 |                                    :182   | pylon_vobj_lifetime>> [CaptureBegin_Post] uid: 209, api: Vulkan, type: Semaphore
| 7748| 39152|12:16:06.180|inf:50 |                                    :182   | pylon_vobj_lifetime>> [CaptureBegin_Post] uid: 210, api: Vulkan, type: ImageView
| 7748| 39152|12:16:06.180|inf:50 |                                    :182   | pylon_vobj_lifetime>> [CaptureBegin_Post] uid: 211, api: Vulkan, type: Framebuffer
| 7748| 39152|12:16:06.180|inf:50 |                                    :182   | pylon_vobj_lifetime>> [CaptureBegin_Post] uid: 212, api: Vulkan, type: ImageView
| 7748| 39152|12:16:06.180|inf:50 |                                    :182   | pylon_vobj_lifetime>> [CaptureBegin_Post] uid: 213, api: Vulkan, type: Framebuffer
| 7748| 39152|12:16:06.180|inf:50 |                                    :182   | pylon_vobj_lifetime>> [CaptureBegin_Post] uid: 214, api: Vulkan, type: Pipeline
| 7748| 39152|12:16:06.180|inf:50 |                                    :182   | pylon_vobj_lifetime>> [CaptureBegin_Post] uid: 215, api: Vulkan, type: Pipeline
| 7748| 39152|12:16:06.180|inf:50 |                                    :182   | pylon_vobj_lifetime>> [CaptureBegin_Post] uid: 216, api: Vulkan, type: Pipeline
| 7748| 39152|12:16:06.180|inf:50 |                                    :182   | pylon_vobj_lifetime>> [CaptureBegin_Post] uid: 217, api: Vulkan, type: Pipeline
| 7748| 39152|12:16:06.180|inf:50 |                                    :182   | pylon_vobj_lifetime>> [CaptureBegin_Post] uid: 218, api: Vulkan, type: Pipeline
| 7748| 39152|12:16:06.180|inf:50 |                                    :182   | pylon_vobj_lifetime>> [CaptureBegin_Post] uid: 219, api: Vulkan, type: Pipeline
| 7748| 39152|12:16:06.180|inf:50 |                                    :182   | pylon_vobj_lifetime>> [CaptureBegin_Post] uid: 220, api: Vulkan, type: Pipeline
| 7748| 39152|12:16:06.180|inf:50 |                                    :182   | pylon_vobj_lifetime>> [CaptureBegin_Post] uid: 221, api: Vulkan, type: Pipeline
| 7748| 39152|12:16:06.180|inf:50 |                                    :182   | pylon_vobj_lifetime>> [CaptureBegin_Post] uid: 222, api: Vulkan, type: Pipeline
| 7748| 39152|12:16:06.180|inf:50 |                                    :182   | pylon_vobj_lifetime>> [CaptureBegin_Post] uid: 223, api: Vulkan, type: Pipeline
| 7748| 39152|12:16:06.180|inf:50 |                                    :182   | pylon_vobj_lifetime>> [CaptureBegin_Post] uid: 224, api: Vulkan, type: Pipeline
| 7748| 39152|12:16:06.180|inf:50 |                                    :182   | pylon_vobj_lifetime>> [CaptureBegin_Post] uid: 225, api: Vulkan, type: Pipeline
| 7748| 39152|12:16:06.180|inf:50 |                                    :182   | pylon_vobj_lifetime>> [CaptureBegin_Post] uid: 226, api: Vulkan, type: Pipeline
| 7748| 39152|12:16:06.180|inf:50 |                                    :182   | pylon_vobj_lifetime>> [CaptureBegin_Post] uid: 227, api: Vulkan, type: Pipeline
| 7748| 39152|12:16:06.180|inf:50 |                                    :182   | pylon_vobj_lifetime>> [CaptureBegin_Post] uid: 228, api: Vulkan, type: Pipeline
| 7748| 39152|12:16:06.180|inf:50 |                                    :182   | pylon_vobj_lifetime>> [CaptureBegin_Post] uid: 229, api: Vulkan, type: Pipeline
| 7748| 39152|12:16:06.180|inf:50 |                                    :182   | pylon_vobj_lifetime>> [CaptureBegin_Post] uid: 230, api: Vulkan, type: Pipeline
| 7748| 39152|12:16:06.180|inf:50 |                                    :182   | pylon_vobj_lifetime>> [CaptureBegin_Post] uid: 231, api: Vulkan, type: Pipeline
| 7748| 39152|12:16:06.180|inf:50 |                                    :182   | pylon_vobj_lifetime>> [CaptureBegin_Post] uid: 232, api: Vulkan, type: Pipeline
| 7748| 39152|12:16:06.180|inf:50 |                                    :182   | pylon_vobj_lifetime>> [CaptureBegin_Post] uid: 233, api: Vulkan, type: Pipeline
| 7748| 39152|12:16:06.183|inf:50 |                                    :187   |               pylon>> Entering Phase::Capture
| 7748| 39152|12:16:06.195|inf:50 |                                    :300   |pylon_dispatch_controller>> ProcessDelimiter: in DISPATCH_STATE_CAPTURE, frames captured: 1/1
| 7748| 39152|12:16:06.195|inf:50 |                                    :313   |pylon_dispatch_controller>> ProcessDelimiter: reached frame limit, ending capture
| 7748| 39152|12:16:06.195|inf:50 |                                    :45    |   pylon_usermessage>> [UserMessage] ENDING CAPTURE 2026-03-28 11:16:06.1958268
| 7748| 39152|12:16:06.195|inf:50 |                                    :45    |   pylon_usermessage>> [UserMessage] CAPTURED 1 FRAME
| 7748| 39152|12:16:06.195|inf:50 |                                    :196   |               pylon>> Entering Phase::CaptureEnd
| 7748| 39152|12:16:06.195|inf:50 |                                    :221   | pylon_vobj_lifetime>> [CaptureEnd_Pre] uid: 1, api: Vulkan, type: Instance
| 7748| 39152|12:16:06.195|inf:50 |                                    :221   | pylon_vobj_lifetime>> [CaptureEnd_Pre] uid: 2, api: Vulkan, type: PhysicalDevice
| 7748| 39152|12:16:06.195|inf:50 |                                    :221   | pylon_vobj_lifetime>> [CaptureEnd_Pre] uid: 3, api: Vulkan, type: DebugUtilsMessengerEXT
| 7748| 39152|12:16:06.195|inf:50 |                                    :221   | pylon_vobj_lifetime>> [CaptureEnd_Pre] uid: 4, api: Vulkan, type: SurfaceKHR
| 7748| 39152|12:16:06.195|inf:50 |                                    :221   | pylon_vobj_lifetime>> [CaptureEnd_Pre] uid: 5, api: Vulkan, type: Device
| 7748| 39152|12:16:06.205|inf:50 |                                    :221   | pylon_vobj_lifetime>> [CaptureEnd_Pre] uid: 6, api: Vulkan, type: Queue
| 7748| 39152|12:16:06.205|inf:50 |                                    :221   | pylon_vobj_lifetime>> [CaptureEnd_Pre] uid: 7, api: Vulkan, type: Queue
| 7748| 39152|12:16:06.205|inf:50 |                                    :221   | pylon_vobj_lifetime>> [CaptureEnd_Pre] uid: 8, api: Vulkan, type: Queue
| 7748| 39152|12:16:06.205|inf:50 |                                    :221   | pylon_vobj_lifetime>> [CaptureEnd_Pre] uid: 9, api: Vulkan, type: Queue
| 7748| 39152|12:16:06.205|inf:50 |                                    :221   | pylon_vobj_lifetime>> [CaptureEnd_Pre] uid: 10, api: Vulkan, type: DescriptorSetLayout
| 7748| 39152|12:16:06.205|inf:50 |                                    :221   | pylon_vobj_lifetime>> [CaptureEnd_Pre] uid: 11, api: Vulkan, type: Buffer
| 7748| 39152|12:16:06.205|inf:50 |                                    :221   | pylon_vobj_lifetime>> [CaptureEnd_Pre] uid: 12, api: Vulkan, type: DeviceMemory
| 7748| 39152|12:16:06.205|inf:50 |                                    :221   | pylon_vobj_lifetime>> [CaptureEnd_Pre] uid: 13, api: Vulkan, type: Buffer
| 7748| 39152|12:16:06.205|inf:50 |                                    :221   | pylon_vobj_lifetime>> [CaptureEnd_Pre] uid: 14, api: Vulkan, type: DeviceMemory
| 7748| 39152|12:16:06.205|inf:50 |                                    :221   | pylon_vobj_lifetime>> [CaptureEnd_Pre] uid: 15, api: Vulkan, type: Semaphore
| 7748| 39152|12:16:06.205|inf:50 |                                    :221   | pylon_vobj_lifetime>> [CaptureEnd_Pre] uid: 16, api: Vulkan, type: RenderPass
| 7748| 39152|12:16:06.205|inf:50 |                                    :221   | pylon_vobj_lifetime>> [CaptureEnd_Pre] uid: 17, api: Vulkan, type: Semaphore
| 7748| 39152|12:16:06.205|inf:50 |                                    :221   | pylon_vobj_lifetime>> [CaptureEnd_Pre] uid: 18, api: Vulkan, type: Semaphore
| 7748| 39152|12:16:06.205|inf:50 |                                    :221   | pylon_vobj_lifetime>> [CaptureEnd_Pre] uid: 19, api: Vulkan, type: Semaphore
| 7748| 39152|12:16:06.205|inf:50 |                                    :221   | pylon_vobj_lifetime>> [CaptureEnd_Pre] uid: 20, api: Vulkan, type: Semaphore
| 7748| 39152|12:16:06.205|inf:50 |                                    :221   | pylon_vobj_lifetime>> [CaptureEnd_Pre] uid: 21, api: Vulkan, type: Semaphore
| 7748| 39152|12:16:06.205|inf:50 |                                    :221   | pylon_vobj_lifetime>> [CaptureEnd_Pre] uid: 22, api: Vulkan, type: Semaphore
| 7748| 39152|12:16:06.205|inf:50 |                                    :221   | pylon_vobj_lifetime>> [CaptureEnd_Pre] uid: 23, api: Vulkan, type: Semaphore
| 7748| 39152|12:16:06.205|inf:50 |                                    :221   | pylon_vobj_lifetime>> [CaptureEnd_Pre] uid: 24, api: Vulkan, type: Semaphore
| 7748| 39152|12:16:06.205|inf:50 |                                    :221   | pylon_vobj_lifetime>> [CaptureEnd_Pre] uid: 25, api: Vulkan, type: CommandPool
| 7748| 39152|12:16:06.205|inf:50 |                                    :221   | pylon_vobj_lifetime>> [CaptureEnd_Pre] uid: 26, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:16:06.205|inf:50 |                                    :221   | pylon_vobj_lifetime>> [CaptureEnd_Pre] uid: 27, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:16:06.205|inf:50 |                                    :221   | pylon_vobj_lifetime>> [CaptureEnd_Pre] uid: 28, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:16:06.205|inf:50 |                                    :221   | pylon_vobj_lifetime>> [CaptureEnd_Pre] uid: 29, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:16:06.205|inf:50 |                                    :221   | pylon_vobj_lifetime>> [CaptureEnd_Pre] uid: 30, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:16:06.205|inf:50 |                                    :221   | pylon_vobj_lifetime>> [CaptureEnd_Pre] uid: 31, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:16:06.205|inf:50 |                                    :221   | pylon_vobj_lifetime>> [CaptureEnd_Pre] uid: 32, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:16:06.205|inf:50 |                                    :221   | pylon_vobj_lifetime>> [CaptureEnd_Pre] uid: 33, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:16:06.205|inf:50 |                                    :221   | pylon_vobj_lifetime>> [CaptureEnd_Pre] uid: 34, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:16:06.205|inf:50 |                                    :221   | pylon_vobj_lifetime>> [CaptureEnd_Pre] uid: 35, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:16:06.205|inf:50 |                                    :221   | pylon_vobj_lifetime>> [CaptureEnd_Pre] uid: 36, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:16:06.205|inf:50 |                                    :221   | pylon_vobj_lifetime>> [CaptureEnd_Pre] uid: 37, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:16:06.205|inf:50 |                                    :221   | pylon_vobj_lifetime>> [CaptureEnd_Pre] uid: 38, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:16:06.205|inf:50 |                                    :221   | pylon_vobj_lifetime>> [CaptureEnd_Pre] uid: 39, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:16:06.206|inf:50 |                                    :221   | pylon_vobj_lifetime>> [CaptureEnd_Pre] uid: 40, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:16:06.206|inf:50 |                                    :221   | pylon_vobj_lifetime>> [CaptureEnd_Pre] uid: 41, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:16:06.206|inf:50 |                                    :221   | pylon_vobj_lifetime>> [CaptureEnd_Pre] uid: 42, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:16:06.206|inf:50 |                                    :221   | pylon_vobj_lifetime>> [CaptureEnd_Pre] uid: 43, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:16:06.206|inf:50 |                                    :221   | pylon_vobj_lifetime>> [CaptureEnd_Pre] uid: 44, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:16:06.206|inf:50 |                                    :221   | pylon_vobj_lifetime>> [CaptureEnd_Pre] uid: 45, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:16:06.206|inf:50 |                                    :221   | pylon_vobj_lifetime>> [CaptureEnd_Pre] uid: 46, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:16:06.206|inf:50 |                                    :221   | pylon_vobj_lifetime>> [CaptureEnd_Pre] uid: 47, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:16:06.206|inf:50 |                                    :221   | pylon_vobj_lifetime>> [CaptureEnd_Pre] uid: 48, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:16:06.206|inf:50 |                                    :221   | pylon_vobj_lifetime>> [CaptureEnd_Pre] uid: 49, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:16:06.206|inf:50 |                                    :221   | pylon_vobj_lifetime>> [CaptureEnd_Pre] uid: 50, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:16:06.206|inf:50 |                                    :221   | pylon_vobj_lifetime>> [CaptureEnd_Pre] uid: 51, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:16:06.206|inf:50 |                                    :221   | pylon_vobj_lifetime>> [CaptureEnd_Pre] uid: 52, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:16:06.206|inf:50 |                                    :221   | pylon_vobj_lifetime>> [CaptureEnd_Pre] uid: 53, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:16:06.206|inf:50 |                                    :221   | pylon_vobj_lifetime>> [CaptureEnd_Pre] uid: 54, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:16:06.206|inf:50 |                                    :221   | pylon_vobj_lifetime>> [CaptureEnd_Pre] uid: 55, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:16:06.206|inf:50 |                                    :221   | pylon_vobj_lifetime>> [CaptureEnd_Pre] uid: 56, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:16:06.206|inf:50 |                                    :221   | pylon_vobj_lifetime>> [CaptureEnd_Pre] uid: 57, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:16:06.206|inf:50 |                                    :221   | pylon_vobj_lifetime>> [CaptureEnd_Pre] uid: 58, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:16:06.206|inf:50 |                                    :221   | pylon_vobj_lifetime>> [CaptureEnd_Pre] uid: 59, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:16:06.206|inf:50 |                                    :221   | pylon_vobj_lifetime>> [CaptureEnd_Pre] uid: 60, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:16:06.206|inf:50 |                                    :221   | pylon_vobj_lifetime>> [CaptureEnd_Pre] uid: 61, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:16:06.206|inf:50 |                                    :221   | pylon_vobj_lifetime>> [CaptureEnd_Pre] uid: 62, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:16:06.206|inf:50 |                                    :221   | pylon_vobj_lifetime>> [CaptureEnd_Pre] uid: 63, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:16:06.206|inf:50 |                                    :221   | pylon_vobj_lifetime>> [CaptureEnd_Pre] uid: 64, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:16:06.206|inf:50 |                                    :221   | pylon_vobj_lifetime>> [CaptureEnd_Pre] uid: 65, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:16:06.206|inf:50 |                                    :221   | pylon_vobj_lifetime>> [CaptureEnd_Pre] uid: 66, api: Vulkan, type: Semaphore
| 7748| 39152|12:16:06.206|inf:50 |                                    :221   | pylon_vobj_lifetime>> [CaptureEnd_Pre] uid: 67, api: Vulkan, type: PipelineCache
| 7748| 39152|12:16:06.206|inf:50 |                                    :221   | pylon_vobj_lifetime>> [CaptureEnd_Pre] uid: 68, api: Vulkan, type: Sampler
